3.411667048931121826e-02,-2.264474332332611084e-02,1.503987051546573639e-02,3.449963778257369995e-02,-1.325616240501403809e-02,-6.204716861248016357e-03,2.040610276162624359e-02,-6.801129877567291260e-02,-4.227279126644134521e-02,-1.068504760041832924e-03,-7.475890219211578369e-03,-3.121899208053946495e-03,6.981063634157180786e-02,1.698363572359085083e-02,3.984166309237480164e-02,6.416592746973037720e-03,-4.060720093548297882e-03,1.107687875628471375e-02,-1.190892048180103302e-02,-2.333333529531955719e-02,-4.756458569318056107e-03,-1.244689431041479111e-02,4.610579460859298706e-02,-3.918682050425559282e-04,-1.107207685708999634e-02,2.055321075022220612e-02,-1.104481816291809082e-01,1.933913677930831909e-02,-2.349391579627990723e-02,-2.185633778572082520e-02,6.553983688354492188e-02,-2.933435328304767609e-02,-2.445341274142265320e-02,-6.308240350335836411e-03,5.456507205963134766e-02,9.851879440248012543e-03,-6.701470911502838135e-02,3.142775967717170715e-02,-9.353681467473506927e-03,-2.906542643904685974e-02,-3.039269521832466125e-02,-4.701188299804925919e-03,-2.652834169566631317e-03,5.937461927533149719e-02,4.256798326969146729e-02,-1.463704649358987808e-02,-2.624563314020633698e-02,3.085492178797721863e-02,-2.762080356478691101e-02,-4.254442173987627029e-03,8.756577968597412109e-03,7.208475144580006599e-04,1.187917217612266541e-02,4.600131139159202576e-02,-7.923918217420578003e-02,-2.912158146500587463e-02,2.820031531155109406e-02,8.845051750540733337e-03,3.657430410385131836e-02,-6.004664115607738495e-03,-1.507568079978227615e-02,-1.939432509243488312e-02,3.114143386483192444e-02,9.178016334772109985e-02
-4.727803543210029602e-02,2.024241350591182709e-02,-7.102612406015396118e-02,-6.095964461565017700e-03,1.599336788058280945e-02,4.588539246469736099e-03,-1.726503483951091766e-03,-3.087305277585983276e-02,4.332131240516901016e-03,2.167167142033576965e-02,-6.329897046089172363e-02,5.890034511685371399e-02,1.727160625159740448e-02,-5.239296332001686096e-02,-1.389277912676334381e-02,1.803484745323657990e-03,-1.124239340424537659e-02,-1.049299724400043488e-03,-1.468817144632339478e-02,-3.561080200597643852e-03,-1.560159400105476379e-02,7.693584542721509933e-03,-1.099678967148065567e-02,-8.322551846504211426e-03,2.366274781525135040e-02,1.407348085194826126e-02,1.364129874855279922e-02,-5.967430770397186279e-03,-2.648471482098102570e-02,-2.610164880752563477e-02,2.416020259261131287e-02,2.274278784170746803e-03,1.046190038323402405e-02,8.817325346171855927e-03,3.776564728468656540e-03,-8.363215252757072449e-03,-2.187037141993641853e-03,2.247501909732818604e-02,3.710621967911720276e-02,-3.778702393174171448e-02,6.023952364921569824e-02,-2.993510663509368896e-02,-7.638074457645416260e-02,-1.160859223455190659e-02,-2.736986055970191956e-02,3.140101954340934753e-02,3.833268210291862488e-02,5.264188721776008606e-02,-2.137444168329238892e-02,-1.233252510428428650e-02,-1.183689665049314499e-02,8.160864934325218201e-03,7.998438086360692978e-04,3.006664337590336800e-03,-6.446488946676254272e-02,2.970106713473796844e-02,-1.396030565956607461e-04,7.251830305904150009e-03,-1.593961752951145172e-02,-2.154032327234745026e-02,-1.667677797377109528e-02,-3.242372302338480949e-03,-1.201985403895378113e-02,-2.749465638771653175e-03
8.926974609494209290e-03,-2.161365747451782227e-02,-1.971650344785302877e-04,7.232782244682312012e-02,2.134067192673683167e-02,-3.058714605867862701e-02,1.738509349524974823e-02,-8.661836385726928711e-03,-1.200091093778610229e-02,-5.288729816675186157e-02,1.150089129805564880e-02,1.078509521903470159e-04,-3.418688848614692688e-02,-1.179772661998867989e-03,4.808320850133895874e-02,2.093561366200447083e-02,-2.462096512317657471e-02,-3.276408091187477112e-02,4.340186715126037598e-02,-1.052802242338657379e-02,-2.994653536006808281e-03,-2.273790724575519562e-02,1.594911515712738037e-02,1.881204545497894287e-02,2.256195433437824249e-02,-1.684071868658065796e-02,-1.801324076950550079e-02,-7.724065799266099930e-03,-9.914155118167400360e-03,2.204240672290325165e-02,2.160978317260742188e-02,-8.405129774473607540e-04,1.786933746188879013e-03,-2.632579952478408813e-02,-2.073614113032817841e-02,1.321392972022294998e-02,-1.450181007385253906e-02,9.522807784378528595e-03,6.049656122922897339e-02,1.491583790630102158e-02,9.364363737404346466e-03,2.192559838294982910e-02,2.233551070094108582e-02,-3.942325245589017868e-03,-3.449432319030165672e-03,1.305122207850217819e-02,-3.628995269536972046e-02,2.186144143342971802e-02,-1.797829568386077881e-02,2.332232519984245300e-02,3.017666004598140717e-02,8.503977209329605103e-03,2.950792841147631407e-04,3.954610601067543030e-02,1.260144077241420746e-02,3.545008366927504539e-03,-1.011492460966110229e-01,3.684792295098304749e-02,1.296389754861593246e-02,2.884009107947349548e-02,3.754337085410952568e-03,3.030090406537055969e-02,-8.311676792800426483e-03,7.952103391289710999e-03
-5.940817296504974365e-02,7.527932059019804001e-03,-4.248045757412910461e-02,-1.356499153189361095e-03,5.870556831359863281e-02,4.051282629370689392e-02,-1.551850326359272003e-02,-7.576822489500045776e-02,-1.303023844957351685e-02,-1.649633608758449554e-02,-1.045745089650154114e-01,-5.917678400874137878e-02,-7.858341559767723083e-03,-1.057031676173210144e-01,-3.752161934971809387e-02,-3.677874058485031128e-02,3.316385671496391296e-02,2.210259810090065002e-02,4.626355948857963085e-04,4.410402849316596985e-02,-6.283168494701385498e-02,6.144936382770538330e-02,3.139360342174768448e-03,3.280898928642272949e-02,-1.264685951173305511e-02,-9.246104955673217773e-02,7.267714012414216995e-03,2.120752260088920593e-02,4.139484465122222900e-02,4.281374812126159668e-02,-1.966962218284606934e-02,-4.478793591260910034e-02,5.898424983024597168e-02,1.140538137406110764e-02,5.556846782565116882e-02,-6.531547289341688156e-03,8.723448961973190308e-03,3.276419639587402344e-02,-3.172497078776359558e-02,2.677631378173828125e-02,-1.991301774978637695e-02,-3.532232716679573059e-02,-1.520314216613769531e-01,1.906776987016201019e-02,-6.700766086578369141e-02,2.910119108855724335e-02,1.165749784559011459e-02,4.781612381339073181e-02,-4.937444627285003662e-02,3.668857365846633911e-02,-4.094686359167098999e-02,-1.434888690710067749e-01,2.669429592788219452e-02,6.880096346139907837e-02,7.989883422851562500e-02,-2.604966983199119568e-02,-4.757725819945335388e-02,2.490961179137229919e-02,-3.441156819462776184e-02,-4.306471347808837891e-02,1.390075683593750000e-01,-1.385419070720672607e-02,-2.825115248560905457e-02,-2.200711518526077271e-02
-3.085185028612613678e-02,-9.814997762441635132e-02,6.631137803196907043e-04,7.577074691653251648e-03,6.232403218746185303e-03,-1.456453185528516769e-02,-6.931656040251255035e-03,-6.553778797388076782e-02,5.925471335649490356e-02,-5.437659844756126404e-02,1.639375835657119751e-02,-3.924122452735900879e-02,3.428283333778381348e-02,-1.297374349087476730e-02,-4.284730181097984314e-03,-4.964048415422439575e-02,-1.093636848963797092e-03,1.911970227956771851e-02,-7.059744000434875488e-02,-8.503223955631256104e-02,2.072688657790422440e-04,-1.189277879893779755e-02,-1.724734343588352203e-02,-2.290027961134910583e-02,-3.352335421368479729e-03,4.768590629100799561e-02,-5.692786723375320435e-02,1.545614376664161682e-02,2.640784718096256256e-02,-4.311519861221313477e-02,7.510776817798614502e-02,-1.470055244863033295e-02,4.437089082784950733e-04,-2.455979958176612854e-02,4.372103884816169739e-02,-3.295037150382995605e-02,3.145050257444381714e-02,-1.041137520223855972e-02,-3.108485043048858643e-02,-1.580188982188701630e-02,-1.657791808247566223e-02,5.189796164631843567e-02,-4.551369056571274996e-04,1.209018286317586899e-03,6.421459838747978210e-04,1.489353599026799202e-03,3.892348706722259521e-02,-5.463351309299468994e-02,-1.333141606301069260e-02,5.667676031589508057e-02,1.367983035743236542e-02,-3.484889492392539978e-02,1.263608573935925961e-04,2.624368667602539062e-02,2.925925329327583313e-02,1.570883579552173615e-02,5.112003535032272339e-02,-1.463927328586578369e-01,-1.280629076063632965e-02,-1.503092888742685318e-02,2.793552353978157043e-02,-3.915912285447120667e-02,-3.194965049624443054e-02,-3.651738166809082031e-02
2.188515849411487579e-02,-1.995858363807201385e-02,-5.790449678897857666e-02,-1.392091810703277588e-01,4.013679921627044678e-03,5.159530043601989746e-02,-3.013329580426216125e-02,-8.677196502685546875e-02,-6.475588679313659668e-02,9.187465533614158630e-03,-3.897389024496078491e-02,-1.459561986848711967e-03,1.545299682766199112e-02,-3.124172799289226532e-02,7.864262908697128296e-02,1.467092707753181458e-02,-3.792078047990798950e-02,-1.347632054239511490e-02,-1.075373776257038116e-02,-3.034603036940097809e-02,1.630872488021850586e-01,-2.312140166759490967e-02,-1.033426225185394287e-01,6.008812040090560913e-02,3.337992355227470398e-02,6.731063127517700195e-02,-2.110792510211467743e-02,1.351762935519218445e-02,1.738060452044010162e-02,-4.931565001606941223e-02,-9.199865162372589111e-03,-2.984876628033816814e-04,5.728646181523799896e-03,-7.321793586015701294e-02,-2.962013706564903259e-02,1.360910013318061829e-02,1.453182473778724670e-02,-2.688948623836040497e-02,2.567635104060173035e-02,3.918806090950965881e-02,9.745945222675800323e-03,1.965231634676456451e-02,-1.036459393799304962e-02,-7.062104530632495880e-03,4.057746380567550659e-02,-2.921257168054580688e-03,-2.493069507181644440e-02,2.291448973119258881e-02,1.412893086671829224e-02,1.038891375064849854e-01,-4.019436985254287720e-02,-2.693363279104232788e-02,2.213412150740623474e-02,1.607191935181617737e-02,2.780276536941528320e-02,-1.134297531098127365e-02,-2.921023219823837280e-02,-5.678503587841987610e-02,5.903718620538711548e-02,3.342835232615470886e-02,-1.937170699238777161e-02,-4.072561115026473999e-02,-1.677432446740567684e-04,-4.362490400671958923e-02
1.356144249439239502e-02,-2.927699871361255646e-02,-2.298229373991489410e-02,4.566070809960365295e-02,-1.881231181323528290e-02,2.237230539321899414e-03,4.202192276716232300e-02,5.259118229150772095e-02,-4.944335669279098511e-03,1.040949858725070953e-02,7.071623113006353378e-03,-2.084869332611560822e-02,-6.938300281763076782e-02,2.340615540742874146e-02,-2.559826336801052094e-02,-7.691259030252695084e-03,-4.487035796046257019e-02,-2.220249734818935394e-02,1.401905436068773270e-02,-2.181137911975383759e-02,2.124805003404617310e-02,-1.162000745534896851e-02,2.909782528877258301e-02,-1.209017168730497360e-02,2.534452825784683228e-02,1.359255611896514893e-02,3.985642397310584784e-04,2.061207778751850128e-03,2.666058763861656189e-02,-3.871455788612365723e-02,5.279856733977794647e-03,-6.722772959619760513e-03,5.141695961356163025e-02,3.202074766159057617e-02,-2.209706790745258331e-02,-3.376037254929542542e-02,5.539264529943466187e-02,-1.740528084337711334e-02,7.585413753986358643e-02,-3.786554187536239624e-02,5.189402028918266296e-02,-4.372768849134445190e-02,-4.520647227764129639e-02,1.598561555147171021e-02,4.544181749224662781e-03,4.546502139419317245e-03,3.592397086322307587e-03,5.356318876147270203e-02,-5.916137620806694031e-02,-9.332730434834957123e-03,7.984704524278640747e-02,3.292318433523178101e-02,2.793486602604389191e-02,-5.266388878226280212e-03,-3.089423524215817451e-03,-6.439255550503730774e-03,2.859516628086566925e-02,-2.856317162513732910e-02,3.232126124203205109e-03,2.450503781437873840e-02,-2.814952097833156586e-02,9.167364984750747681e-02,7.229827344417572021e-03,4.218325763940811157e-02
-3.940767049789428711e-02,6.474763620644807816e-03,2.181255025789141655e-03,-4.444390535354614258e-02,3.237150236964225769e-02,-2.552357316017150879e-01,-1.725893281400203705e-02,2.796936035156250000e-02,-4.076988436281681061e-03,3.151983320713043213e-01,-1.722141355276107788e-02,-8.274600841104984283e-03,-9.659680537879467010e-03,4.750983789563179016e-02,4.013279080390930176e-02,-7.318941410630941391e-03,9.985596872866153717e-03,-1.823263801634311676e-02,-4.096715897321701050e-02,1.455124188214540482e-02,2.581927739083766937e-02,-1.301298663020133972e-02,-6.947854161262512207e-02,3.038555942475795746e-02,-1.715117506682872772e-02,-2.941569685935974121e-02,-5.474524572491645813e-02,-1.703711748123168945e-01,-3.679338842630386353e-02,-2.713969163596630096e-02,-3.301664814352989197e-02,-9.694528579711914062e-02,1.241389960050582886e-01,-4.751158505678176880e-02,1.787762492895126343e-01,-8.503670245409011841e-02,-7.727155927568674088e-03,-9.704750776290893555e-02,-1.840861700475215912e-02,-3.067143633961677551e-02,-8.464338257908821106e-03,4.425401613116264343e-02,-2.334349043667316437e-02,1.055987644940614700e-02,-2.376171015202999115e-02,-1.848291605710983276e-02,-8.121217601001262665e-03,3.506791079416871071e-03,1.652000658214092255e-02,-3.303949907422065735e-02,-5.612589884549379349e-03,1.137071475386619568e-02,5.269149551168084145e-04,-3.821662440896034241e-02,-3.009515115991234779e-03,-3.279743250459432602e-03,-1.309789717197418213e-02,-2.304742811247706413e-03,-1.438588555902242661e-02,-2.364081889390945435e-02,-3.546934574842453003e-03,-1.204022951424121857e-02,1.170201003551483154e-01,-1.902516186237335205e-02
-5.346445366740226746e-03,-3.702705726027488708e-03,4.745520185679197311e-03,5.136111006140708923e-02,-3.651500493288040161e-02,-1.106219459325075150e-02,-4.965018481016159058e-02,-1.195384562015533447e-02,1.726533658802509308e-02,-4.706595838069915771e-02,5.309081822633743286e-02,5.974198505282402039e-02,8.647885918617248535e-02,-1.296701561659574509e-02,-5.843656137585639954e-02,8.933846652507781982e-02,-1.455662027001380920e-02,-1.884620450437068939e-02,4.763558390550315380e-04,1.417409162968397141e-02,1.125435754656791687e-01,1.804754324257373810e-02,-8.594506978988647461e-02,3.604594618082046509e-02,2.256991807371377945e-03,-1.920535415410995483e-02,4.198417812585830688e-02,-4.290916025638580322e-03,-1.277128327637910843e-02,5.624882876873016357e-02,3.627357259392738342e-02,-5.795354489237070084e-03,7.974726147949695587e-03,-2.172080427408218384e-02,-2.110089920461177826e-02,-7.033088058233261108e-02,-4.523685574531555176e-02,5.425600707530975342e-02,-1.416203100234270096e-02,-7.353009190410375595e-03,8.570074290037155151e-02,-1.253518974408507347e-03,-9.600691497325897217e-03,5.072116851806640625e-02,1.152524026110768318e-03,8.248165249824523926e-05,-3.961852937936782837e-02,-1.311977300792932510e-02,6.677629891782999039e-03,1.339212208986282349e-01,6.844267994165420532e-02,4.122850298881530762e-02,1.198095455765724182e-02,-3.313060104846954346e-02,-3.318634256720542908e-02,-2.934427745640277863e-02,7.940775156021118164e-02,1.090639829635620117e-02,-1.119870170950889587e-01,8.368673920631408691e-02,-1.636946573853492737e-02,2.975659677758812904e-03,2.500620856881141663e-02,8.063853532075881958e-02
-8.065498434007167816e-03,5.965998023748397827e-02,-4.532581567764282227e-02,7.767687784507870674e-04,-6.337787955999374390e-02,4.576709493994712830e-02,1.560194790363311768e-02,4.671372845768928528e-02,9.226672351360321045e-03,8.076811581850051880e-02,2.361836843192577362e-02,4.057707637548446655e-02,3.985820338129997253e-02,7.225171476602554321e-02,2.578730694949626923e-02,1.083916891366243362e-02,-2.657449105754494667e-03,-1.841196604073047638e-02,1.828824169933795929e-03,1.081218244507908821e-03,2.379699051380157471e-02,2.142577199265360832e-03,6.775632500648498535e-03,-1.779901795089244843e-02,-3.139536827802658081e-02,2.023426070809364319e-02,1.282636225223541260e-01,-1.977567188441753387e-02,-3.778105601668357849e-03,3.715089336037635803e-02,-1.908423565328121185e-02,2.353688888251781464e-02,2.494098618626594543e-03,8.389506489038467407e-03,-9.711347520351409912e-02,-5.025352165102958679e-02,1.882600225508213043e-02,1.680222922004759312e-03,2.077891258522868156e-03,7.231345772743225098e-02,2.936188131570816040e-02,-3.173379600048065186e-02,-6.558947265148162842e-03,-1.162252724170684814e-01,-6.924740970134735107e-02,3.937266021966934204e-02,7.062096148729324341e-02,3.144655749201774597e-02,-1.617732457816600800e-02,-1.981879584491252899e-02,3.459500148892402649e-03,2.398358657956123352e-02,-3.570996224880218506e-02,4.133793339133262634e-02,-3.116083331406116486e-02,4.461881890892982483e-02,3.216252103447914124e-02,3.687108308076858521e-02,-2.189354225993156433e-02,-3.757748752832412720e-02,-8.539266139268875122e-02,4.924157634377479553e-02,8.648478239774703979e-02,-2.716708695515990257e-03
-3.078187443315982819e-02,-2.886993624269962311e-02,-1.128800436854362488e-01,1.266760285943746567e-02,-7.350286096334457397e-02,-1.063185743987560272e-02,-4.375730082392692566e-02,-4.263196140527725220e-02,-2.076182886958122253e-02,5.560656264424324036e-02,-3.016440756618976593e-02,-3.266178304329514503e-03,-2.874653972685337067e-02,3.682860359549522400e-02,-2.138110622763633728e-02,-2.036951109766960144e-02,3.576616942882537842e-02,-2.853814326226711273e-02,-4.553120210766792297e-02,-3.830482810735702515e-02,-1.975680515170097351e-02,-6.624705344438552856e-02,1.302460208535194397e-02,7.536353915929794312e-02,9.314717352390289307e-02,1.429356262087821960e-02,-7.279692683368921280e-03,2.080395817756652832e-02,-2.387855900451540947e-03,-1.481358334422111511e-02,-3.181551396846771240e-02,1.845897361636161804e-02,-4.661022126674652100e-02,3.964750841259956360e-02,6.435044109821319580e-02,1.773192733526229858e-02,3.570382297039031982e-02,1.463961042463779449e-02,3.331334516406059265e-02,-1.499209646135568619e-02,8.151195943355560303e-02,-5.291978642344474792e-02,-7.010138034820556641e-02,3.653390333056449890e-02,-5.107478797435760498e-02,1.087004877626895905e-02,5.685705319046974182e-02,5.337029695510864258e-02,5.973546952009201050e-02,-5.147921387106180191e-03,-6.022186949849128723e-02,1.197057124227285385e-02,-2.952593564987182617e-02,-2.843692898750305176e-02,5.501634255051612854e-02,-3.492414578795433044e-02,-6.587181985378265381e-02,1.191111281514167786e-01,7.227109372615814209e-02,-2.573063783347606659e-02,8.383161574602127075e-02,-5.132654309272766113e-02,1.581554301083087921e-02,-2.609066665172576904e-02
3.876593708992004395e-02,1.771062240004539490e-02,1.296720467507839203e-02,2.774618752300739288e-02,2.304250746965408325e-01,-3.674055263400077820e-02,-4.062111303210258484e-02,-2.460166346281766891e-03,-9.299189783632755280e-03,-5.267877597361803055e-03,-3.247584030032157898e-02,-4.977051541209220886e-02,-3.099034167826175690e-02,-2.272186800837516785e-02,1.208357419818639755e-02,2.257886901497840881e-02,3.091465868055820465e-02,2.648898586630821228e-02,-2.389388717710971832e-02,-1.750883832573890686e-02,-2.225713338702917099e-03,7.553890347480773926e-02,5.399882327765226364e-03,-8.859671652317047119e-03,-4.123982787132263184e-02,-5.949330702424049377e-02,-1.260070875287055969e-02,-2.950558625161647797e-02,-1.277525909245014191e-02,-6.130725517868995667e-02,3.091455437242984772e-02,5.400757491588592529e-02,-2.674886398017406464e-02,2.522098645567893982e-02,-2.199007757008075714e-02,-3.052757121622562408e-02,-2.160933986306190491e-02,5.694893002510070801e-02,-5.806544423103332520e-02,-6.674046162515878677e-03,-2.472951449453830719e-02,8.861300535500049591e-03,-4.294101893901824951e-02,-8.387494832277297974e-02,-3.741006180644035339e-02,-2.393075451254844666e-02,-1.443892624229192734e-02,-1.590584963560104370e-01,-3.397619724273681641e-02,-1.649133674800395966e-02,-1.990708522498607635e-02,-4.875022545456886292e-02,6.216208916157484055e-03,3.729286417365074158e-02,4.286251589655876160e-02,-2.757874689996242523e-02,-6.006629671901464462e-03,5.377843230962753296e-02,-2.621469274163246155e-02,1.249680295586585999e-02,-2.118678539991378784e-01,-9.520509839057922363e-02,-4.558447375893592834e-02,-6.818249821662902832e-02
-6.173948943614959717e-02,-8.727187290787696838e-03,-8.934301137924194336e-02,-7.521064835600554943e-04,-8.992757648229598999e-02,1.876690238714218140e-02,9.323609061539173126e-03,8.906079083681106567e-02,1.281305849552154541e-01,5.335910990834236145e-02,3.256813064217567444e-02,-9.623130783438682556e-03,1.200034748762845993e-02,-4.055355861783027649e-02,4.010476544499397278e-02,-3.313040733337402344e-02,3.136979416012763977e-02,1.787262409925460815e-02,1.326811406761407852e-02,-5.206616595387458801e-03,-6.311178207397460938e-02,-4.535344988107681274e-02,4.301850125193595886e-02,1.656968705356121063e-02,-2.278010733425617218e-02,3.156622126698493958e-02,-4.157184809446334839e-02,2.335760276764631271e-03,1.310597546398639679e-02,1.908826059661805630e-03,-1.095257401466369629e-01,-3.763160109519958496e-02,-1.479001622647047043e-02,-2.124865539371967316e-02,3.503013402223587036e-02,-1.657308824360370636e-02,-3.925494477152824402e-02,1.600559614598751068e-02,2.964521013200283051e-02,2.441029064357280731e-02,6.610097829252481461e-03,5.358348041772842407e-02,-5.995043367147445679e-02,-1.623737066984176636e-02,-7.762163877487182617e-02,-9.030302986502647400e-03,-3.545701876282691956e-02,3.348387544974684715e-03,-4.533770307898521423e-02,-3.924173861742019653e-02,-4.890757054090499878e-02,1.936659030616283417e-02,3.402592241764068604e-02,1.614762004464864731e-03,2.255430072546005249e-02,-2.071814797818660736e-02,1.310177296400070190e-01,3.293412551283836365e-02,3.729777177795767784e-03,-7.390466332435607910e-02,4.541107639670372009e-02,-3.109536878764629364e-02,-3.459057956933975220e-02,-5.156170576810836792e-03
1.431836746633052826e-02,-2.221264131367206573e-02,-5.514389276504516602e-02,-7.466534525156021118e-02,-3.851212561130523682e-02,-1.951481588184833527e-02,3.702094033360481262e-02,-3.295103833079338074e-02,-3.204828873276710510e-02,3.195152804255485535e-02,1.316516473889350891e-02,-1.558981370180845261e-02,-4.665743559598922729e-03,-5.168171599507331848e-02,2.661221660673618317e-02,-1.477500796318054199e-02,-3.872552141547203064e-02,2.994853816926479340e-02,5.890367925167083740e-02,4.178616404533386230e-02,6.785893440246582031e-02,-6.726244091987609863e-02,2.665550820529460907e-02,-4.312425106763839722e-02,-2.506497548893094063e-03,-1.825992763042449951e-02,-3.213055431842803955e-02,-7.672152668237686157e-02,1.955642178654670715e-02,-2.435074374079704285e-02,-2.948244661092758179e-02,-5.389025807380676270e-02,6.277956068515777588e-02,1.314530707895755768e-02,-3.504131361842155457e-02,-3.536590933799743652e-02,-2.440395578742027283e-02,-8.289311663247644901e-04,2.702903561294078827e-02,8.796078152954578400e-03,4.708564653992652893e-02,4.474886506795883179e-02,-9.679056704044342041e-03,-7.147788256406784058e-02,3.419804619625210762e-03,2.246401645243167877e-02,3.460616618394851685e-02,-6.937050819396972656e-02,-4.245561361312866211e-02,2.836240828037261963e-02,1.660923589952290058e-03,-6.005134433507919312e-02,-4.650508984923362732e-03,-5.115873366594314575e-02,5.490349140018224716e-04,1.728681288659572601e-02,6.760027259588241577e-02,-2.582577802240848541e-02,-1.592741534113883972e-02,-3.062037378549575806e-02,-2.173009328544139862e-02,-1.211033482104539871e-02,1.287530548870563507e-02,3.867738321423530579e-02
-9.571462869644165039e-04,3.245151415467262268e-02,-6.449480075389146805e-03,8.146146428771317005e-04,1.263426151126623154e-02,1.999913528561592102e-02,1.713351346552371979e-02,-3.663640841841697693e-02,4.106023535132408142e-02,4.355677869170904160e-03,-2.691958285868167877e-02,7.239849865436553955e-02,1.169639173895120621e-02,-4.410309717059135437e-02,4.219639580696821213e-03,-1.690905168652534485e-02,1.283353753387928009e-02,1.019761618226766586e-02,1.379132736474275589e-02,-4.179452732205390930e-02,3.888288512825965881e-03,-2.426184527575969696e-02,2.073751017451286316e-02,-2.016284503042697906e-03,3.696620464324951172e-02,4.791531711816787720e-02,-1.400991994887590408e-02,4.536727070808410645e-02,2.531970292329788208e-02,6.840255111455917358e-02,4.301788285374641418e-02,-1.139897573739290237e-02,1.960398443043231964e-02,1.640599220991134644e-02,5.033958703279495239e-02,1.759542152285575867e-02,4.851827397942543030e-02,-6.616620346903800964e-03,-1.077361498028039932e-02,-6.275489926338195801e-02,-6.121043115854263306e-03,1.985696703195571899e-02,9.030328132212162018e-03,-1.958884997293353081e-03,-2.521917689591646194e-03,3.191395848989486694e-02,-6.273525953292846680e-02,-5.778255406767129898e-03,3.335102275013923645e-02,6.494648754596710205e-02,2.030339278280735016e-02,1.823547109961509705e-02,2.098578028380870819e-02,-1.433959323912858963e-02,2.212528884410858154e-02,1.080121193081140518e-02,1.773644797503948212e-02,6.095093674957752228e-03,-2.904851175844669342e-02,2.771939709782600403e-02,1.591751235537230968e-03,-2.078207442536950111e-03,-7.322822231799364090e-03,-3.527958178892731667e-03
1.410003472119569778e-02,1.210423484444618225e-01,-4.873937740921974182e-02,2.229200489819049835e-02,-7.499436382204294205e-03,5.686467513442039490e-02,-4.685563147068023682e-01,4.836144857108592987e-03,-1.113451085984706879e-02,1.393182724714279175e-01,4.982556030154228210e-02,1.491771731525659561e-02,-1.026054471731185913e-02,2.469778247177600861e-02,-4.582928866147994995e-02,6.616981327533721924e-02,-1.888167709112167358e-01,8.581366389989852905e-03,-1.903495192527770996e-01,-3.978356719017028809e-02,2.777467295527458191e-02,-1.076188310980796814e-02,-1.056928653270006180e-02,-6.181643903255462646e-02,5.369539931416511536e-02,5.873415991663932800e-02,1.979835703969001770e-02,-1.783957146108150482e-02,3.883095085620880127e-02,-7.264480739831924438e-02,-1.257859170436859131e-02,3.974848985671997070e-02,3.002350777387619019e-02,2.045760899782180786e-01,-1.472823470830917358e-01,-1.869720518589019775e-01,-1.138598751276731491e-02,6.325299851596355438e-03,2.169619314372539520e-02,2.942151203751564026e-02,-4.999362397938966751e-03,5.599451437592506409e-02,1.558174006640911102e-02,1.921738870441913605e-02,2.091185376048088074e-02,2.018608152866363525e-01,2.295855060219764709e-02,1.246458664536476135e-01,7.483278866857290268e-03,-8.938156533986330032e-04,4.222748335450887680e-03,2.730578742921352386e-02,6.158502772450447083e-02,2.476286888122558594e-02,4.231838136911392212e-02,-4.075373336672782898e-02,-1.673381216824054718e-02,-1.274297013878822327e-02,1.051803701557219028e-03,8.535105735063552856e-03,2.547759190201759338e-02,1.232861280441284180e-01,-1.216442286968231201e-01,5.833031609654426575e-04
-5.459083989262580872e-02,7.701497059315443039e-03,-3.920156508684158325e-02,4.112613387405872345e-03,1.014823764562606812e-01,-1.814573071897029877e-02,-3.034617984667420387e-03,-1.439156085252761841e-01,-5.926237627863883972e-02,3.962168097496032715e-02,-3.733521327376365662e-02,9.448655764572322369e-04,7.788459211587905884e-02,-1.542157977819442749e-01,4.628622159361839294e-02,7.430110871791839600e-02,2.556206285953521729e-02,6.147532910108566284e-02,3.953788429498672485e-02,1.320548471994698048e-03,-2.755887247622013092e-02,-5.448381230235099792e-02,-6.688608974218368530e-02,-2.428215928375720978e-02,7.150378823280334473e-02,6.620930880308151245e-02,2.236328087747097015e-02,-7.426062133163213730e-03,-2.660103328526020050e-02,3.917457163333892822e-02,1.466445438563823700e-02,4.174903035163879395e-02,1.040776167064905167e-02,-3.345655277371406555e-03,-3.098398633301258087e-02,-1.805383898317813873e-02,-7.195661962032318115e-02,4.545000568032264709e-02,3.635808452963829041e-02,-4.174143821001052856e-02,-6.515672430396080017e-03,5.048395693302154541e-02,-1.152617558836936951e-01,-2.259622663259506226e-01,2.998662926256656647e-02,6.851786375045776367e-02,4.507298767566680908e-02,-5.400905013084411621e-02,1.406147144734859467e-03,-5.403287708759307861e-02,4.766139760613441467e-02,1.716733425855636597e-01,-1.718339882791042328e-02,1.956904232501983643e-01,-6.434928160160779953e-03,-6.692112237215042114e-02,2.566927671432495117e-02,-4.681523889303207397e-03,-3.050932101905345917e-02,2.221671678125858307e-02,-1.250900030136108398e-01,5.471345502883195877e-03,-1.703724451363086700e-02,9.491216391324996948e-03
